Keyword,Position,Previous Position,Search Volume,CPC,Url,Traffic (%),Traffic Cost (%),Competition,Number of Results,Trends
seo tools,1,1,8100,8.43,http://tools.seobook.com/,5.38,7.79,0.85,50000000,0.36,0.36,0.36,0.55,0.99,0.36,0.45,0.45,0.36,0.36,0.36,0.30
seo,10,8,90500,11.54,http://www.seobook.com/,3.83,7.61,0.87,1150000000,0.82,0.82,0.82,0.82,0.82,0.82,0.99,0.99,0.82,0.82,0.82,0.82
seo training,1,1,2900,11.68,http://training.seobook.com/,1.92,3.86,0.94,27600000,0.55,0.55,0.43,0.55,0.55,0.55,0.82,0.82,0.82,0.82,0.99,0.55
seo book,1,1,1900,10.26,http://www.seobook.com/,1.26,2.22,0.15,31500000,0.66,0.83,0.55,0.66,0.99,0.55,0.66,0.66,0.66,0.66,0.66,0.66
seo tool,1,1,1600,7.50,http://tools.seobook.com/,1.06,1.36,0.81,21500000,0.55,0.55,0.45,0.83,0.83,0.99,0.66,0.55,0.45,0.30,0.34,0.66
free seo tools,1,1,1600,4.38,http://tools.seobook.com/,1.06,0.80,0.82,42200000,0.79,0.79,0.67,0.67,0.67,0.67,0.67,0.79,0.67,0.99,0.79,0.54
seobook,1,1,1300,10.51,http://www.seobook.com/,0.86,1.55,0.06,1040000,0.63,0.63,0.63,0.63,0.81,0.81,0.81,0.99,0.99,0.99,0.99,0.99
seo link building,2,2,2900,13.66,http://www.seobook.com/archives/001792.shtml,0.53,1.25,0.76,25100000,0.44,0.44,0.30,0.44,0.44,0.44,0.54,0.99,0.99,0.81,0.44,0.35
seo courses,1,2,720,10.60,http://training.seobook.com/,0.47,0.87,0.83,14300000,0.09,0.17,0.07,0.13,0.20,0.20,0.17,0.99,0.55,0.30,0.17,0.11
seo toolbar,1,1,720,1.73,http://tools.seobook.com/seo-toolbar/,0.47,0.14,0.52,3520000,0.55,0.55,0.55,0.67,0.67,0.82,0.82,0.82,0.99,0.82,0.82,0.67